20140429,26.360001,26.66,26.35,26.48,22146000
20140430,26.32,26.700001,26.219999,26.690001,25863900
20140501,26.51,26.67,26.389999,26.450001,19755200
20140502,26.559999,26.639999,26.4,26.41,24235200
20140505,26.16,26.26,25.99,26.17,20738900
20140506,26.16,26.379999,26,26.200001,21818000
20140507,26.26,26.450001,26.219999,26.370001,24692800
20140508,26.32,26.530001,26.219999,26.34,24166900
20140509,26.370001,26.41,26.219999,26.299999,20324400
20140512,26.41,26.540001,26.299999,26.370001,20607800
20140513,26.49,26.540001,26.33,26.450001,20525000
20140514,26.49,26.52,26.33,26.33,17811900
20140515,26.33,26.5,26.01,26.01,31752700
20140516,26.049999,26.07,25.74,25.82,30017200
20140519,25.75,26.09,25.75,26.040001,22679600
20140520,26.02,26.17,25.879999,26.040001,22292600
20140521,26.1,26.25,26,26.200001,18721300
20140522,26.209999,26.27,26.08,26.15,15926500
20140523,26.15,26.299999,26.139999,26.290001,17172200
20140527,26.33,26.74,26.18,26.709999,27271900
20140528,26.700001,26.940001,26.66,26.879999,27150100
20140529,26.91,26.959999,26.719999,26.959999,20638900
20140530,26.940001,27.32,26.93,27.32,43641000
20140602,27.309999,27.35,27.120001,27.26,20264900
20140603,27.219999,27.700001,27.120001,27.66,33256300
20140604,27.51,27.76,27.5,27.6,21612500
20140605,27.559999,27.66,27.43,27.66,26546200
20140606,27.780001,28.209999,27.73,28.17,34795600
20140609,28.1,28.42,27.83,27.91,39933000
20140610,27.85,28.33,27.719999,28.24,34256900
20140611,28.139999,28.209999,27.799999,27.93,27747700
20140612,27.860001,28.1,27.77,27.959999,31211400
20140613,29.75,30.059999,29.559999,29.870001,122194300
20140616,29.719999,30.15,29.67,30.01,36407800
20140617,29.879999,30.1,29.84,29.950001,28440600
20140618,29.879999,29.98,29.67,29.93,34412300
20140619,29.969999,30.09,29.889999,30.09,27166600
20140620,30.07,30.200001,30.030001,30.200001,39826400
20140623,30.1,30.309999,29.85,30.23,26528900
20140624,30.16,30.83,30.09,30.5,53397600
20140625,30.48,31,30.450001,30.879999,44293300
20140626,30.809999,30.9,30.610001,30.780001,26722300
20140627,30.870001,31,30.700001,30.93,30776300
20140630,30.870001,31,30.66,30.9,21558400
20140701,30.99,31.09,30.870001,30.98,28240000
20140702,30.99,31.049999,30.799999,30.98,16831200
20140703,31.08,31.360001,31.02,31.139999,20437600
20140707,31.09,31.200001,30.92,31.030001,22233400
20140708,31,31.08,30.700001,30.790001,37608700
20140709,30.84,30.98,30.690001,30.889999,28302400
20140710,30.6,31.33,30.440001,31.26,32455100
20140711,31.26,31.450001,31.040001,31.25,20045000
20140714,31.41,31.58,31.34,31.49,24244600
20140715,31.58,31.799999,31.16,31.709999,61006100
20140716,33.310001,34.740002,33.209999,34.650002,135834600
20140717,34.200001,34.360001,33.630001,33.700001,70591100
20140718,33.799999,33.84,33.389999,33.700001,46528800
20140721,33.549999,34.23,33.540001,34.060001,32097200
20140722,34.16,34.830002,34.07,34.790001,42915100
20140723,34.68,34.709999,34.299999,34.5,26077000
20140724,34.380001,34.669998,34.099998,34.25,33180400
20140725,34.150002,34.369999,33.93,34.25,31614000
20140728,34.23,34.32,33.880001,34.23,30972200
20140729,34.27,34.369999,34.09,34.189999,26141700
20140730,34.310001,34.57,34.040001,34.349998,32782800
20140731,34.09,34.25,33.810001,33.889999,35431200
20140801,33.75,34.029999,33.610001,33.740002,33472400
20140804,33.790001,34.09,33.549999,34.049999,27250100
20140805,33.759998,33.779999,32.599998,32.82,49845100
20140806,32.599998,33.189999,32.389999,32.849998,27923900
20140807,32.93,33.150002,32.540001,32.68,27820100
20140808,32.779999,33,32.540001,32.599998,35484000
20140811,32.82,33.240002,32.810001,33.02,27718600
20140812,32.91,33.150002,32.68,33.130001,24805600
20140813,33.240002,34.150002,33.23,34.099998,36291000
20140814,34.049999,34.23,33.740002,33.939999,25458000
20140815,34.099998,34.209999,33.709999,34.169998,28577600
20140818,34.259998,34.470001,33.98,34.41,27232200
20140819,34.5,34.5,34.25,34.34,29281900
20140820,34.23,34.509998,34.18,34.5,27140300
20140821,34.459999,35.189999,34.450001,35.150002,37164900
20140822,35.200001,35.200001,34.91,34.939999,21196700
20140825,35.09,35.150002,34.650002,34.810001,18614500
20140826,34.790001,35.049999,34.689999,34.799999,19664700
20140827,34.889999,34.939999,34.630001,34.790001,17168900
20140828,34.610001,34.810001,34.610001,34.650002,18908900
20140829,34.810001,34.939999,34.669998,34.919998,32302800
20140902,34.759998,34.91,34.43,34.57,32094800
20140903,34.82,34.880001,34.450001,34.57,26668800
20140904,34.529999,35.09,34.52,34.91,27632400
20140905,34.919998,35.119999,34.830002,35,20841900
20140908,34.959999,35.560001,34.880001,35.330002,24859600
20140909,35.290001,35.290001,34.849998,34.91,22333100
20140910,34.849998,35.130001,34.669998,35.02,19964200
20140911,34.790001,35.02,34.529999,35.02,21949000
20140912,34.900002,34.91,34.5,34.619999,26732600
20140915,34.709999,34.77,34.23,34.540001,22438000
20140916,34.470001,35.080002,34.470001,34.93,20875700
20140917,34.91,35.200001,34.740002,34.98,26278900
20140918,35.119999,35.169998,34.860001,35.169998,23809600
20140919,35.16,35.220001,34.82,34.82,46851900
20140922,34.779999,35.029999,34.549999,34.709999,25447700
20140923,34.709999,34.709999,34.380001,34.419998,25690700
20140924,34.400002,34.849998,34.369999,34.75,18829000
20140925,34.68,34.790001,33.880001,34.139999,34639700
20140926,34.259998,34.360001,33.630001,34.259998,25882300
20140929,34.060001,34.990002,33.939999,34.900002,29003100
20140930,34.900002,35,34.41,34.82,35274600
20141001,34.610001,34.779999,33.84,33.990002,35086600
20141002,33.959999,34,33.259998,33.52,32910800
20141003,33.66,34.18,33.470001,34.029999,25834600
20141006,34.150002,34.48,33.869999,34.110001,24321100
20141007,34.040001,34.049999,33.419998,33.470001,25972100
20141008,33.490002,34.369999,33.139999,34.27,34960600
20141009,34.150002,34.43,33.580002,33.619999,28185700
20141010,32.619999,32.860001,30.5,31.91,80917600
20141013,31.719999,32.369999,31.469999,31.469999,42110200
